country,year,fatal_pc_km,fatal_mIn,accid_adj_pc_km,p_km,croad_inv_km,croad_maint_km,prop_motorwa,populat,unemploy,petrol_car,alcohol,mot_index_1000,den_populat,cgdp,cgdp_cap,precipit,prop_elder,dps,freight
Poland,2005,19.36,77.25,90.79,152.30,6119.63,4124.38,0.14,38173835.00,17.90,0.90,9.50,323.23,122.08,3078200000000000.00,8063.75,608.09,13.15,1.00,111.83
Poland,2006,18.48,75.84,85.23,156.60,8371.28,5366.92,0.17,38157055.00,13.90,0.92,10.40,350.76,122.03,3369600000000000.00,8830.82,644.08,13.30,1.00,128.32
Poland,2007,18.69,79.58,88.33,162.30,10774.78,4741.10,0.17,38125479.00,9.60,0.93,10.90,382.66,121.93,3759700000000000.00,9861.45,746.75,13.42,1.00,150.88
Poland,2008,17.02,77.08,82.11,172.60,13511.82,6010.94,0.20,38115641.00,7.10,0.91,11.40,421.87,121.90,4183600000000000.00,10976.18,637.26,13.46,1.00,164.93
Poland,2009,13.14,62.96,68.93,182.76,15355.20,6731.15,0.22,38135876.00,8.10,0.90,10.70,432.53,121.96,3503900000000000.00,9187.88,692.30,13.49,1.00,180.74
Poland,2010,11.10,55.10,58.24,188.81,17254.61,6987.83,0.21,38022869.00,9.70,0.92,10.04,453.41,121.60,3887700000000000.00,10224.70,869.77,13.57,1.00,202.31
Poland,2011,11.79,58.59,57.60,189.10,20910.57,6731.69,0.26,38062718.00,9.70,0.89,10.21,476.19,121.73,3950700000000000.00,10379.51,590.03,13.61,1.00,207.65
Poland,2012,10.14,50.42,52.77,189.32,10623.11,1037.46,0.33,38063792.00,10.10,0.83,10.19,492.44,121.73,3916900000000000.00,10290.36,629.20,13.96,1.00,222.33
Poland,2013,9.19,46.66,50.53,193.34,5903.68,1049.48,0.36,38062535.00,10.30,0.75,10.79,509.41,121.73,3918100000000000.00,10293.86,647.43,14.39,1.00,247.59
Poland,2014,8.81,45.66,48.73,197.03,4098.42,912.22,0.37,38017856.00,9.00,0.73,10.45,526.17,121.59,4072200000000000.00,10711.19,681.33,14.89,1.00,250.93
Poland,2015,8.43,44.47,46.41,200.57,5153.89,986.51,0.37,38005614.00,7.50,0.75,10.48,545.27,121.55,4302500000000000.00,11320.68,517.22,15.42,1.00,260.71
Poland,2016,8.59,46.12,48.07,203.78,7304.53,994.44,0.39,37967209.00,6.20,0.81,10.43,570.90,121.42,426100000000000.00,11222.91,702.17,15.96,1.00,290.75
Portugal,1998,17.64,111.41,253.38,64.00,209426.82,24786.25,10.97,10133758.00,6.10,1.57,12.48,305.91,109.68,1662700000000000.00,16407.17,655.08,15.60,0.00,36.68
Portugal,1999,16.60,110.83,218.21,68.00,155847.28,24604.01,12.02,10186634.00,5.50,1.55,13.18,323.95,110.26,1673100000000000.00,16424.42,736.74,15.84,0.00,26.09
Portugal,2000,15.99,110.74,198.83,71.00,179711.06,14777.90,12.52,10249022.00,5.10,1.60,13.08,335.93,110.93,1757300000000000.00,17145.94,1016.05,16.03,0.00,26.84
Portugal,2001,12.99,92.06,188.33,73.20,279890.30,24954.12,13.81,10330774.00,5.10,1.49,13.41,362.61,111.82,1766800000000000.00,17101.99,933.93,16.34,0.00,29.97
Portugal,2002,12.55,93.80,183.22,77.70,246818.92,18422.45,14.80,10394669.00,6.20,1.47,13.23,375.19,112.51,1782100000000000.00,17144.77,907.15,16.57,0.00,29.72
Portugal,2003,10.87,84.83,165.79,81.50,211699.11,21460.89,15.90,10444592.00,7.40,1.52,14.21,382.97,113.05,1783600000000000.00,17076.45,931.32,16.75,0.00,27.43
Portugal,2004,8.89,70.47,142.86,83.00,238480.08,21899.06,16.48,10473050.00,7.80,1.52,13.47,391.48,113.36,1818100000000000.00,17359.74,575.55,16.94,0.00,40.82
Portugal,2005,8.35,67.65,133.89,85.00,167962.18,16324.08,18.49,10494672.00,8.80,1.42,13.34,400.20,113.59,1856800000000000.00,17692.79,522.47,17.18,0.00,42.61
Portugal,2006,6.06,49.56,124.60,86.00,162211.88,17845.49,19.74,10511988.00,8.90,1.41,13.12,408.11,113.78,1875800000000000.00,17844.57,955.27,17.36,0.00,44.84
Portugal,2007,6.76,55.54,120.89,86.60,174871.45,16463.56,20.25,10532588.00,9.10,1.38,12.59,415.76,114.00,1939600000000000.00,18415.36,580.91,17.54,0.00,46.20
Portugal,2008,5.36,44.16,113.30,87.00,180408.44,11699.18,20.58,10553339.00,8.80,1.37,12.35,417.69,114.22,1923500000000000.00,18226.82,712.47,17.72,0.00,39.09
Portugal,2009,5.28,42.98,121.48,86.00,200926.36,10268.83,20.63,10563014.00,10.70,1.35,12.03,421.94,114.33,1906700000000000.00,18051.12,871.42,17.97,0.00,35.81
Portugal,2010,5.41,42.84,116.32,83.70,103529.01,11640.23,20.86,10573479.00,12.00,1.28,12.23,443.75,114.44,1918700000000000.00,18146.00,1080.48,18.26,0.00,35.37
Portugal,2011,4.86,38.21,100.10,83.19,68153.05,11062.04,20.41,10572721.00,12.90,1.19,11.91,445.68,114.43,1824300000000000.00,17254.31,799.76,18.69,0.00,36.45
Portugal,2012,3.91,30.45,86.35,82.13,39111.53,10492.02,20.92,10542398.00,15.80,1.21,10.86,403.99,114.11,1702600000000000.00,16150.30,656.91,19.04,0.00,32.94
Portugal,2013,3.48,27.18,90.31,81.87,52650.39,8482.21,21.25,10487289.00,16.40,1.17,10.54,412.64,113.51,170800000000000.00,16286.42,915.34,19.38,0.00,36.56
Portugal,2014,3.49,27.91,88.56,83.34,29428.31,8196.12,21.42,10427301.00,14.10,1.09,10.35,450.71,112.86,173500000000000.00,16638.65,1080.65,19.85,0.00,34.86
Portugal,2015,3.43,27.95,86.39,84.47,36089.07,8287.91,21.42,10374822.00,12.60,1.10,10.54,455.23,112.29,1795600000000000.00,17307.48,590.91,20.29,0.00,31.84
Portugal,2016,2.89,25.24,79.75,90.46,31168.55,8785.59,21.41,10341330.00,11.20,1.09,10.66,469.01,111.93,1846600000000000.00,17856.64,909.68,20.70,1.00,34.88
Slovakia,1998,23.26,83.34,168.95,19.30,34119.08,5800.24,1.65,5387650.00,12.70,1.12,12.13,222.01,110.30,56210000000000.00,10433.18,875.78,11.24,0.00,17.88
Slovakia,1999,17.22,68.79,128.59,21.54,20983.81,5554.54,1.66,5393382.00,16.50,1.10,12.13,229.24,110.42,519170000000000.00,9626.13,930.87,11.32,0.00,18.52
Slovakia,2000,13.25,58.72,104.89,23.93,20809.46,6142.00,1.67,5398657.00,18.90,1.03,11.06,236.02,110.53,515550000000000.00,9549.64,816.91,11.40,0.00,14.34
Slovakia,2001,13.47,60.24,108.75,24.06,17196.99,5817.89,1.67,5378783.00,19.50,1.03,10.73,240.35,110.12,51850000000000.00,9639.70,904.85,11.44,0.00,13.80
Slovakia,2002,14.01,65.07,103.09,24.98,21474.69,5699.05,1.70,5378951.00,18.80,1.23,10.78,246.68,110.12,542140000000000.00,10078.90,887.32,11.39,0.00,14.93
Slovakia,2003,13.56,63.63,110.05,25.22,15976.48,5477.65,1.76,5374873.00,17.70,1.08,9.85,252.32,110.04,560180000000000.00,10422.12,560.82,11.47,0.00,16.75
Slovakia,2004,13.26,62.55,109.07,25.33,16980.86,5801.79,1.78,5371875.00,18.40,1.21,10.03,222.83,109.98,581650000000000.00,10827.72,851.04,11.57,0.00,18.53
Slovakia,2005,12.74,61.24,106.45,25.82,10071.70,2797.69,0.75,5372685.00,16.40,1.25,10.83,242.65,109.99,619670000000000.00,11533.73,950.43,11.68,0.00,22.57
Slovakia,2006,12.26,60.12,106.29,26.34,11022.51,3486.44,0.75,5372928.00,13.50,1.27,10.31,248.23,110.00,658730000000000.00,12260.24,757.51,11.82,0.00,22.21
Slovakia,2007,13.96,67.56,112.30,25.99,13672.34,4101.70,0.83,5373180.00,11.20,1.31,10.63,266.86,110.00,727020000000000.00,13530.50,767.48,11.96,0.00,27.16
Slovakia,2008,12.35,60.64,111.92,26.40,14332.52,4069.73,0.88,5376064.00,9.60,1.31,11.43,287.37,110.06,757550000000000.00,14091.26,743.44,12.10,0.00,29.28
Slovakia,2009,7.87,38.64,92.05,26.42,16569.88,4805.77,0.89,5382401.00,12.10,1.15,10.69,295.22,110.19,703590000000000.00,13072.09,774.84,12.24,0.00,27.71
Slovakia,2010,7.96,39.70,84.86,26.88,8609.22,4405.30,0.96,5390410.00,14.50,1.26,10.55,309.64,110.36,739530000000000.00,13719.37,1113.69,12.44,0.00,27.58
Slovakia,2011,7.59,37.83,92.09,26.89,10438.75,3793.71,0.97,5392446.00,13.70,1.17,10.78,324.40,110.40,746320000000000.00,13840.09,587.69,12.58,0.00,29.18
Slovakia,2012,7.43,37.01,67.35,26.94,7243.72,4495.30,0.97,5404322.00,14.00,1.10,10.66,337.54,110.64,745080000000000.00,13786.75,650.18,12.78,0.00,29.69
Slovakia,2013,4.86,24.40,71.96,27.16,8264.95,4683.47,0.97,5410836.00,14.20,1.07,10.54,347.41,110.78,738960000000000.00,13657.04,778.96,13.13,0.00,30.15
Slovakia,2014,6.42,32.31,64.29,27.25,12640.93,4160.02,0.97,5415949.00,13.20,1.03,10.89,359.88,110.88,758030000000000.00,13996.30,959.10,13.54,0.00,31.36
Slovakia,2015,6.21,31.54,66.62,27.53,25501.69,4521.57,1.04,5421349.00,11.50,0.98,10.78,375.29,110.99,796910000000000.00,14699.50,697.17,13.96,0.00,33.54
Slovakia,2016,5.53,28.38,75.01,27.84,16978.34,4857.94,1.04,5426252.00,9.70,1.03,10.14,391.02,111.09,811470000000000.00,14954.51,816.51,14.45,0.00,36.14
Slovenia,1998,11.33,108.32,143.36,18.98,13178.78,4660.18,0.99,1984923.00,7.40,1.49,14.61,410.09,97.91,386070000000000.00,19450.31,1637.49,13.22,1.00,3.80
Slovenia,1999,11.46,116.26,123.19,20.07,16222.38,4654.72,1.00,1978334.00,7.40,1.35,12.28,429.15,97.58,37310000000000.00,18859.24,1632.65,13.58,1.00,4.20
Slovenia,2000,10.48,107.16,199.95,20.33,15692.16,3332.47,1.00,1987755.00,6.70,1.30,12.80,437.18,98.05,355820000000000.00,17900.77,1367.40,13.85,1.00,5.30
Slovenia,2001,8.99,93.97,204.27,20.80,11598.51,2695.43,1.20,1990094.00,6.20,1.34,11.58,444.70,98.16,344510000000000.00,17311.27,1371.44,14.14,1.00,7.04
Slovenia,2002,8.83,94.28,212.38,21.29,12314.23,2484.77,1.21,1994026.00,6.30,1.33,9.87,458.62,98.36,341660000000000.00,17134.36,1737.36,14.47,1.00,6.61
Slovenia,2003,7.97,85.21,241.76,21.33,16302.46,2601.46,1.27,1995033.00,6.70,1.39,11.55,446.11,98.41,34300000000.00,17192.46,1206.79,14.77,1.00,7.04
Slovenia,2004,8.67,95.67,246.71,22.04,16575.42,2573.20,1.28,1996433.00,6.30,1.42,10.01,456.31,98.48,350160000000000.00,17539.39,1769.65,15.03,1.00,9.01
Slovenia,2005,7.86,88.61,201.25,22.51,14638.83,3220.54,1.50,1997590.00,6.50,1.43,11.19,480.58,98.53,359630000000000.00,18003.41,1655.59,15.34,1.00,11.03
Slovenia,2006,7.39,84.86,205.95,23.01,18148.67,4434.23,1.53,2003358.00,6.00,1.48,12.26,489.18,98.82,376390000000000.00,18787.77,1629.07,15.62,1.00,12.11
Slovenia,2007,8.17,98.99,179.31,24.36,20242.57,4224.80,1.52,2010377.00,4.90,1.63,11.02,504.38,99.17,405470000000000.00,20169.10,1624.58,15.90,1.00,13.73
Slovenia,2008,5.67,70.14,137.31,24.88,19593.94,4178.54,1.79,2010269.00,4.40,1.87,10.94,519.92,99.16,414420000000000.00,20615.08,1831.39,16.26,1.00,16.26
Slovenia,2009,4.15,52.65,126.75,25.78,11350.33,4221.43,1.92,2032362.00,5.90,1.56,10.52,521.00,100.25,39400000000.00,19386.22,1745.22,16.44,1.00,14.76
Slovenia,2010,3.04,38.10,109.07,25.64,6056.93,3754.75,1.98,2046976.00,7.30,1.61,10.31,518.64,100.97,38580000000000.00,18847.46,2003.08,16.53,1.00,15.93
Slovenia,2011,3.69,45.85,100.79,25.49,3009.19,3277.87,1.98,2050189.00,8.20,1.70,10.61,520.20,101.13,386830000000000.00,18867.99,1254.24,16.53,1.00,16.44
Slovenia,2012,3.48,42.81,97.34,25.30,2669.45,3140.53,1.98,2055496.00,8.90,1.72,10.95,518.62,101.39,369450000000000.00,17973.84,1558.58,16.78,1.00,15.89
Slovenia,2013,2.86,34.97,93.09,25.17,2665.75,3152.76,1.98,2058821.00,10.10,1.64,9.53,516.70,101.55,362470000000000.00,17605.91,1826.78,17.10,1.00,15.91
Slovenia,2014,2.65,32.99,84.64,25.64,3268.20,2885.21,1.98,2061085.00,9.70,1.62,10.92,518.35,101.67,372550000000000.00,18075.43,2266.78,17.47,1.00,16.27
Slovenia,2015,3.12,39.27,86.09,26.00,2623.12,3240.32,1.99,2062874.00,9.00,1.58,11.49,522.93,101.75,38820000000000.00,18818.39,1491.66,17.91,1.00,17.91
Slovenia,2016,3.29,42.15,84.48,26.48,2571.98,3549.33,1.99,2064188.00,8.00,1.65,10.51,531.21,101.82,402870000000000.00,19517.14,1819.33,18.41,1.00,18.71
Spain,1998,17.42,119.85,160.73,276.17,30346.72,9458.23,5.06,40143449.00,16.40,1.48,11.58,399.82,79.43,8597600000000000.00,21417.23,535.02,15.97,0.00,125.00
Spain,1999,16.04,116.79,152.57,293.54,25536.47,9934.96,5.43,40303568.00,13.60,1.48,11.33,418.03,79.75,8619200000000000.00,21385.62,604.97,16.29,0.00,134.26
Spain,2000,15.55,116.26,147.78,302.61,27918.91,10501.60,5.53,40470182.00,11.90,1.47,11.84,431.16,80.08,9109500000000000.00,22509.22,635.58,16.53,0.00,148.72
Spain,2001,14.75,111.69,147.69,307.96,29383.30,10803.24,5.84,40665545.00,10.60,1.49,12.35,446.35,80.47,9517800000000000.00,23404.97,617.48,16.79,0.00,161.05
Spain,2002,14.08,108.08,142.45,315.00,32956.50,11396.26,5.93,41035278.00,11.50,1.48,10.74,456.51,81.20,978800000000000.00,23852.73,634.01,17.01,0.00,184.55
Spain,2003,13.92,107.13,147.76,321.93,32335.24,11379.53,6.26,41827838.00,11.50,1.56,11.35,446.78,82.77,10246000000000000.00,24495.06,699.61,16.96,0.00,192.60
Spain,2004,11.63,90.25,132.61,330.19,30442.92,11994.62,6.51,42547451.00,11.00,1.54,11.68,459.30,84.19,10677000000000000.00,25094.13,558.59,16.80,0.00,220.82
Spain,2005,10.81,84.33,126.18,337.80,35516.97,12980.88,6.90,43296338.00,9.20,1.54,11.92,467.71,85.67,11161000000000000.00,25778.80,445.70,16.56,0.00,233.23
Spain,2006,9.88,76.55,144.37,340.94,34531.53,14465.91,7.26,44009971.00,8.50,1.52,11.86,478.37,87.08,11583000000000000.00,26318.57,649.57,16.64,1.00,241.79
Spain,2007,8.98,68.82,145.12,343.29,34588.71,14663.78,7.84,44784666.00,8.20,1.53,11.05,485.88,88.62,12108000000000000.00,27035.12,589.25,16.54,1.00,258.88
Spain,2008,7.19,53.95,127.93,342.61,32900.92,16677.52,8.19,45668939.00,11.30,1.43,10.24,484.90,90.37,11964000000000000.00,26197.28,759.55,16.44,1.00,242.98
Spain,2009,6.08,46.06,116.41,350.40,33348.16,15646.75,8.47,46239273.00,17.90,1.36,9.99,475.44,91.50,11593000000000000.00,25071.91,690.55,16.56,1.00,211.90
Spain,2010,5.65,41.52,114.67,341.63,24800.19,15625.31,8.60,46486619.00,19.90,1.32,9.78,476.44,91.99,11354000000000000.00,24424.87,856.29,16.80,1.00,210.07
Spain,2011,4.80,34.35,107.41,334.02,16248.67,13150.49,8.76,46667174.00,21.40,1.26,9.01,477.36,92.34,10974000000000000.00,23516.47,596.52,17.11,1.00,206.84
Spain,2012,4.49,30.78,110.34,321.05,17162.13,10854.26,8.88,46818219.00,24.80,1.12,8.83,475.20,92.64,10422000000000000.00,22260.71,575.25,17.36,1.00,199.21
Spain,2013,3.88,26.30,117.83,316.54,13369.65,11585.19,9.06,46727890.00,26.10,1.13,8.77,471.35,92.46,10102000000000000.00,21619.42,778.10,17.68,1.00,192.60
Spain,2014,4.04,26.79,113.85,308.70,12325.72,10754.90,9.05,46512199.00,24.50,1.14,8.70,473.63,92.04,10232000000000000.00,21998.04,748.16,18.15,1.00,195.77
Spain,2015,3.93,26.87,108.83,317.55,12604.43,10906.19,9.24,46449565.00,22.10,1.17,8.26,481.29,91.91,10767000000000000.00,23179.64,588.97,18.50,1.00,209.39
Spain,2016,3.91,27.80,111.32,329.88,11068.17,10620.68,9.33,46440099.00,19.60,1.17,8.58,492.61,91.89,11138000000000000.00,23982.83,709.06,18.72,1.00,217.00
Sweden,1998,4.09,41.03,74.71,88.81,9685.71,6808.45,1.04,8847625.00,8.20,1.68,6.80,428.48,19.66,3208900000000000.00,36268.84,929.69,17.43,0.00,33.30
Sweden,1999,3.95,44.72,69.55,100.18,8456.86,6404.82,1.07,8854322.00,6.70,1.69,6.88,439.33,19.68,3231100000000000.00,36491.49,769.73,17.37,0.00,33.20
Sweden,2000,4.14,48.41,65.22,103.65,8214.25,6728.80,1.08,8861426.00,5.60,1.65,6.20,451.28,19.69,3560600000000000.00,40180.58,966.76,17.29,0.00,35.62
Sweden,2001,3.84,45.37,65.64,104.83,8799.49,6594.90,1.08,8882792.00,5.80,1.64,6.60,452.45,19.74,326900000000000.00,36801.82,800.25,17.23,0.00,34.16
Sweden,2002,3.88,46.47,72.69,106.62,11075.88,6881.48,1.10,8909128.00,6.00,1.67,6.90,453.80,19.80,3344500000000000.00,37540.47,668.28,17.20,0.00,36.65
Sweden,2003,3.67,44.07,77.30,107.32,11683.46,6313.06,1.14,8940788.00,6.60,1.68,6.90,455.78,19.87,3441500000000000.00,38492.36,699.50,17.16,0.00,36.64
Sweden,2004,3.28,39.55,75.25,108.36,11914.46,6261.25,1.20,8975670.00,7.40,1.73,6.60,458.24,19.95,3574700000000000.00,39826.56,765.23,17.17,0.00,36.95
Sweden,2005,3.06,36.62,76.85,107.98,10629.03,6450.66,1.20,9011392.00,7.70,1.74,6.50,460.97,20.03,3611600000000000.00,40078.02,785.28,17.25,0.00,38.58
Sweden,2006,3.13,37.36,79.06,108.14,11293.19,6495.62,1.24,9047752.00,7.10,1.74,6.50,464.42,20.11,3775300000000000.00,41726.50,822.08,17.30,0.00,39.92
Sweden,2007,3.12,37.75,80.56,110.24,7418.21,4359.74,0.86,9113257.00,6.10,1.75,6.90,467.23,20.25,3965500000000000.00,43513.94,798.25,17.35,0.00,40.54
Sweden,2008,2.70,32.23,82.26,109.47,8070.77,4319.48,0.87,9182927.00,6.20,1.72,6.90,465.97,20.41,377700000000000.00,41130.99,799.40,17.52,0.00,42.37
Sweden,2009,2.41,28.30,74.56,108.90,7770.51,3885.02,0.90,9256347.00,8.30,1.64,7.30,464.54,20.57,330800000000000.00,35737.16,781.49,17.77,0.00,35.05
Sweden,2010,1.79,20.66,72.43,108.01,8061.19,4227.74,0.92,9340682.00,8.60,1.65,7.31,464.03,20.76,3862200000000000.00,41347.67,727.41,18.10,0.00,36.27
Sweden,2011,2.16,24.96,70.60,109.03,9117.21,4084.73,0.91,9415570.00,7.80,1.59,7.34,467.37,20.93,4215300000000000.00,44769.51,886.74,18.45,0.00,36.93
Sweden,2012,1.79,20.46,73.85,108.37,10397.00,4506.45,0.93,9482855.00,8.00,1.54,7.23,468.88,21.07,4362600000000000.00,46004.87,897.57,18.82,0.00,33.48
Sweden,2013,1.84,20.82,64.19,108.21,9453.39,4900.95,0.95,9555893.00,8.00,1.52,7.32,470.35,21.24,4435700000000000.00,46418.42,709.46,19.13,0.00,33.53
Sweden,2014,1.71,19.60,57.85,110.34,8732.57,4764.72,0.97,9644864.00,7.90,1.53,7.20,475.35,21.43,4393500000000000.00,45553.07,783.29,19.41,0.00,41.96
Sweden,2015,1.73,19.90,63.75,111.90,8654.28,5502.79,0.99,9747355.00,7.40,1.51,7.16,478.93,21.66,4537400000000000.00,46549.99,883.78,19.62,0.00,41.50
Sweden,2016,1.62,18.78,61.20,114.50,9598.77,5198.85,0.99,9851017.00,6.90,1.54,7.18,483.94,21.89,459400000000000.00,46634.52,728.12,19.77,0.00,42.67
United Kingdom,1998,3.19,34.75,102.65,635.68,16125.93,13748.17,0.85,58394596.00,6.10,1.60,10.14,398.89,234.52,2166000000000000.00,37093.08,1320.33,15.85,1.00,172.00
United Kingdom,1999,3.31,36.26,105.06,642.09,15788.76,14755.99,0.85,58579685.00,5.90,1.60,10.16,409.25,235.26,21808000000000000.00,37227.43,1198.24,15.83,1.00,166.26
United Kingdom,2000,3.32,36.05,104.49,638.57,18289.91,16828.22,0.86,58785246.00,5.40,1.55,10.82,415.16,236.09,24786000000000000.00,42164.40,1266.71,15.81,1.00,165.62
United Kingdom,2001,3.30,36.44,100.44,651.40,19219.75,16692.21,0.86,58999781.00,5.00,1.50,11.29,425.85,236.95,24762000000000000.00,41969.94,898.24,15.83,1.00,163.26
United Kingdom,2002,3.21,36.46,94.83,672.72,19961.36,16500.65,0.86,59239564.00,5.10,1.48,11.31,435.20,237.91,25213000000000000.00,42561.65,1337.91,15.87,1.00,164.04
United Kingdom,2003,3.32,37.29,92.41,667.69,16355.23,15213.32,0.85,59501394.00,5.00,1.45,11.25,441.00,238.96,24064000000000000.00,40442.72,958.56,15.90,1.00,167.14
United Kingdom,2004,3.00,33.77,91.50,672.79,15545.75,17119.30,0.87,59793759.00,4.70,1.42,11.55,452.02,240.14,25479000000000000.00,42611.36,1117.48,15.92,1.00,162.65
United Kingdom,2005,3.05,33.80,88.07,667.09,17459.88,17555.09,0.88,60182050.00,4.80,1.40,11.37,457.28,241.69,26214000000000000.00,43558.03,1075.90,15.92,1.00,161.29
United Kingdom,2006,2.93,32.53,84.39,672.62,18919.87,17475.61,0.87,60620361.00,5.40,1.41,10.96,455.44,243.46,26956000000000000.00,44466.60,1187.46,15.89,1.00,165.48
United Kingdom,2007,2.79,30.80,80.27,673.54,18043.50,16406.19,0.87,61073279.00,5.30,1.41,11.14,458.47,245.27,2767000000000000.00,45306.47,1146.51,15.88,1.00,170.99
United Kingdom,2008,2.34,25.30,72.81,665.74,16983.54,14090.30,0.88,61571647.00,5.60,1.36,10.78,457.35,247.28,23474000000000000.00,38123.95,1283.94,15.95,1.00,160.30
United Kingdom,2009,2.02,21.55,69.73,660.92,18068.05,11931.57,0.88,62042343.00,7.60,1.32,10.14,455.29,249.17,20028000000000000.00,32281.97,1344.07,16.09,1.00,139.54
United Kingdom,2010,2.03,20.92,93.99,644.69,17281.14,10442.03,0.88,62510197.00,7.80,1.30,10.22,454.66,251.04,20818000000000000.00,33302.59,1047.07,16.27,1.00,146.69
United Kingdom,2011,2.04,20.87,90.82,644.07,14197.46,8787.20,0.88,63022532.00,8.10,1.28,10.02,451.70,253.10,20484000000000000.00,32502.10,1230.61,16.44,1.00,148.73
United Kingdom,2012,1.81,18.43,87.51,647.22,13757.82,8542.03,0.89,63495088.00,7.90,1.26,9.76,452.35,255.00,2199000000000000.00,34631.85,1248.33,16.77,1.00,150.95
United Kingdom,2013,1.90,19.04,84.89,641.77,14542.79,7585.87,0.89,63905342.00,7.50,1.24,9.65,456.00,256.65,21267000000000000.00,33278.19,1147.29,17.19,1.00,139.70
United Kingdom,2014,1.87,19.01,85.76,654.38,18629.90,6841.75,0.89,64351203.00,6.10,1.24,9.69,460.15,258.44,23036000000000000.00,35797.49,1338.07,17.51,1.00,135.39
United Kingdom,2015,1.81,18.29,82.61,655.17,21525.71,7514.94,0.89,64853393.00,5.30,1.23,9.82,466.44,260.46,26384000000000000.00,40682.07,1401.70,17.75,1.00,150.10
United Kingdom,2016,1.86,19.00,81.46,667.53,20128.35,5888.32,0.89,65379044.00,4.80,1.23,9.81,471.87,262.57,24104000000000000.00,36868.23,1116.23,17.91,1.00,155.04